########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1363005182
	version=3.2.3
	last_update_check=1362932868
	update_available=1
	last_version=3.2.3
	new_version=3.4.4
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=32210
	daemon_mode=1
	program_start=1362677482
	last_command_check=1363005181
	last_log_rotation=1362960000
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=1
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=106
	next_downtime_id=1
	next_event_id=4337
	next_problem_id=1945
	next_notification_id=15992
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=0
	active_scheduled_host_check_stats=1,2,8
	active_ondemand_host_check_stats=0,2,6
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=6,26,78
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,2,6
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=1,2,8
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=Access_point
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.017
	check_latency=0.152
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4255
	current_event_id=4257
	current_problem_id=0
	last_problem_id=1907
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.40 ms
	long_plugin_output=
	performance_data=rta=0.399000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1363005152
	next_check=1363005462
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1361907939
	last_hard_state_change=1361907939
	last_time_up=1363005162
	last_time_down=1361907629
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SNMP=0;jakarta2134
	}

hoststatus {
	host_name=HOLLY
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.218
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.07 ms
	long_plugin_output=
	performance_data=rta=0.068000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1363004872
	next_check=1363005182
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1304758128
	last_hard_state_change=1304758128
	last_time_up=1363004882
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=346
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_SNMP=0;public
	}

hoststatus {
	host_name=changesite_main
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.201
	check_latency=0.211
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=4325
	current_event_id=4327
	current_problem_id=0
	last_problem_id=1939
	plugin_output=PING OK - Packet loss = 0%, RTA = 23.25 ms
	long_plugin_output=
	performance_data=rta=23.249001ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1363005132
	next_check=1363005442
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1362992732
	last_hard_state_change=1362677662
	last_time_up=1363005142
	last_time_down=1362992652
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=15991
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1363005182
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Access_point
	service_description=Net-ath0
	modified_attributes=0
